;Pais;Region;Poblacion;Area (sq. mi.);PIB ($ per capita);Densidad de Poblacion (por sq. mi.);Migracion Neta;Mortalidad Infantil (por 1000 nacimientos);Alfabetizacion (%);Telefonos (por 1000);Tasa de Natalidad;Tasa de Mortalidad;Agricultura;Industria;Servicios
0;Afghanistan ;ASIA (EX. NEAR EAST)         ;31056997;647500;700.0;48,0;23,06;163,07;36,0;3,2;46,6;20,34;0,38;0,24;0,38
1;Albania ;EASTERN EUROPE                     ;3581655;28748;4500.0;124,6;-4,93;21,52;86,5;71,2;15,11;5,22;0,232;0,188;0,579
2;Algeria ;NORTHERN AFRICA                    ;32930091;2381740;6000.0;13,8;-0,39;31;70,0;78,1;17,14;4,61;0,101;0,6;0,298
3;Anguilla ;LATIN AMER. & CARIB    ;13477;102;8600.0;132,1;10,76;21,03;95,0;460,0;14,17;5,34;0,04;0,18;0,78
4;Antigua & Barbuda ;LATIN AMER. & CARIB    ;69108;443;11000.0;156,0;-6,15;19,46;89,0;549,9;16,93;5,37;0,038;0,22;0,743
5;Argentina ;LATIN AMER. & CARIB    ;39921833;2766890;11200.0;14,4;0,61;15,18;97,1;220,4;16,73;7,55;0,095;0,358;0,547
6;Armenia ;C.W. OF IND. STATES ;2976372;29800;3500.0;99,9;-6,47;23,28;98,6;195,7;12,07;8,23;0,239;0,343;0,418
7;Aruba ;LATIN AMER. & CARIB    ;71891;193;28000.0;372,5;0;5,89;97,0;516,1;11,03;6,68;0,004;0,333;0,663
8;Australia ;OCEANIA                            ;20264082;7686850;29000.0;2,6;3,98;4,69;100,0;565,5;12,14;7,51;0,038;0,262;0,7
9;Austria ;WESTERN EUROPE                     ;8192880;83870;30000.0;97,7;2;4,66;98,0;452,2;8,74;9,76;0,018;0,304;0,678
10;Azerbaijan ;C.W. OF IND. STATES ;7961619;86600;3400.0;91,9;-4,9;81,74;97,0;137,1;20,74;9,75;0,141;0,457;0,402
11;Bahamas, The ;LATIN AMER. & CARIB    ;303770;13940;16700.0;21,8;-2,2;25,21;95,6;460,6;17,57;9,05;0,03;0,07;0,9
12;Bahrain ;NEAR EAST                          ;698585;665;16900.0;1050,5;1,05;17,27;89,1;281,3;17,8;4,14;0,005;0,387;0,608
13;Bangladesh ;ASIA (EX. NEAR EAST)         ;147365352;144000;1900.0;1023,4;-0,71;62,6;43,1;7,3;29,8;8,27;0,199;0,198;0,603
14;Barbados ;LATIN AMER. & CARIB    ;279912;431;15700.0;649,5;-0,31;12,5;97,4;481,9;12,71;8,67;0,06;0,16;0,78
15;Belarus ;C.W. OF IND. STATES ;10293011;207600;6100.0;49,6;2,54;13,37;99,6;319,1;11,16;14,02;0,093;0,316;0,591
16;Belgium ;WESTERN EUROPE                     ;10379067;30528;29100.0;340,0;1,23;4,68;98,0;462,6;10,38;10,27;0,01;0,24;0,749
17;Belize ;LATIN AMER. & CARIB    ;287730;22966;4900.0;12,5;0;25,69;94,1;115,7;28,84;5,72;0,142;0,152;0,612
18;Benin ;SUB-SAHARAN AFRICA                 ;7862944;112620;1100.0;69,8;0;85;40,9;9,7;38,85;12,22;0,316;0,138;0,546
19;Bermuda ;NORTHERN AMERICA                   ;65773;53;36000.0;1241,0;2,49;8,53;98,0;851,4;11,4;7,74;0,01;0,1;0,89
20;Bhutan ;ASIA (EX. NEAR EAST)         ;2279723;47000;1300.0;48,5;0;100,44;42,2;14,3;33,65;12,7;0,258;0,379;0,363
21;Bolivia ;LATIN AMER. & CARIB    ;8989046;1098580;2400.0;8,2;-1,32;53,11;87,2;71,9;23,3;7,53;0,128;0,352;0,52
22;Botswana ;SUB-SAHARAN AFRICA                 ;1639833;600370;9000.0;2,7;0;54,58;79,8;80,5;23,08;29,5;0,024;0,469;0,507
23;Brazil ;LATIN AMER. & CARIB    ;188078227;8511965;7600.0;22,1;-0,03;29,61;86,4;225,3;16,56;6,17;0,084;0,4;0,516
24;British Virgin Is. ;LATIN AMER. & CARIB    ;23098;153;16000.0;151,0;10,01;18,05;97,8;506,5;14,89;4,42;0,018;0,062;0,92
25;Brunei ;ASIA (EX. NEAR EAST)         ;379444;5770;18600.0;65,8;3,59;12,61;93,9;237,2;18,79;3,45;0,036;0,561;0,403
26;Bulgaria ;EASTERN EUROPE                     ;7385367;110910;7600.0;66,6;-4,58;20,55;98,6;336,3;9,65;14,27;0,093;0,304;0,603
27;Burkina Faso ;SUB-SAHARAN AFRICA                 ;13902972;274200;1100.0;50,7;0;97,57;26,6;7,0;45,62;15,6;0,322;0,196;0,482
28;Burma ;ASIA (EX. NEAR EAST)         ;47382633;678500;1800.0;69,8;-1,8;67,24;85,3;10,1;17,91;9,83;0,564;0,082;0,353
29;Burundi ;SUB-SAHARAN AFRICA                 ;8090068;27830;600.0;290,7;-0,06;69,29;51,6;3,4;42,22;13,46;0,463;0,203;0,334
30;Cambodia ;ASIA (EX. NEAR EAST)         ;13881427;181040;1900.0;76,7;0;71,48;69,4;2,6;26,9;9,06;0,35;0,3;0,35
31;Cameroon ;SUB-SAHARAN AFRICA                 ;17340702;475440;1800.0;36,5;0;68,26;79,0;5,7;33,89;13,47;0,448;0,17;0,382
32;Cape Verde ;SUB-SAHARAN AFRICA                 ;420979;4033;1400.0;104,4;-12,07;47,77;76,6;169,6;24,87;6,55;0,121;0,219;0,66
33;Cayman Islands ;LATIN AMER. & CARIB    ;45436;262;35000.0;173,4;18,75;8,19;98,0;836,3;12,74;4,89;0,014;0,032;0,954
34;Central African Rep. ;SUB-SAHARAN AFRICA                 ;4303356;622984;1100.0;6,9;0;91;51,0;2,3;33,91;18,65;0,55;0,2;0,25
35;Chad ;SUB-SAHARAN AFRICA                 ;9944201;1284000;1200.0;7,7;-0,11;93,82;47,5;1,3;45,73;16,38;0,335;0,259;0,406
36;Chile ;LATIN AMER. & CARIB    ;16134219;756950;9900.0;21,3;0;8,8;96,2;213,0;15,23;5,81;0,06;0,493;0,447
37;China ;ASIA (EX. NEAR EAST)         ;1313973713;9596960;5000.0;136,9;-0,4;24,18;90,9;266,7;13,25;6,97;0,125;0,473;0,403
38;Colombia ;LATIN AMER. & CARIB    ;43593035;1138910;6300.0;38,3;-0,31;20,97;92,5;176,2;20,48;5,58;0,125;0,342;0,533
39;Comoros ;SUB-SAHARAN AFRICA                 ;690948;2170;700.0;318,4;0;74,93;56,5;24,5;36,93;8,2;0,4;0,04;0,56
40;Congo, Dem. Rep. ;SUB-SAHARAN AFRICA                 ;62660551;2345410;700.0;26,7;0;94,69;65,5;0,2;43,69;13,27;0,55;0,11;0,34
41;Congo, Repub. of the ;SUB-SAHARAN AFRICA                 ;3702314;342000;700.0;10,8;-0,17;93,86;83,8;3,7;42,57;12,93;0,062;0,57;0,369
42;Costa Rica ;LATIN AMER. & CARIB    ;4075261;51100;9100.0;79,8;0,51;9,95;96,0;340,7;18,32;4,36;0,088;0,299;0,614
43;Cote d'Ivoire ;SUB-SAHARAN AFRICA                 ;17654843;322460;1400.0;54,8;-0,07;90,83;50,9;14,6;35,11;14,84;0,279;0,171;0,55
44;Cuba ;LATIN AMER. & CARIB    ;11382820;110860;2900.0;102,7;-1,58;6,33;97,0;74,7;11,89;7,22;0,055;0,261;0,684
45;Czech Republic ;EASTERN EUROPE                     ;10235455;78866;15700.0;129,8;0,97;3,93;99,9;314,3;9,02;10,59;0,034;0,393;0,573
46;Denmark ;WESTERN EUROPE                     ;5450661;43094;31100.0;126,5;2,48;4,56;100,0;614,6;11,13;10,36;0,018;0,246;0,735
47;Djibouti ;SUB-SAHARAN AFRICA                 ;486530;23000;1300.0;21,2;0;104,13;67,9;22,8;39,53;19,31;0,179;0,225;0,596
48;Dominica ;LATIN AMER. & CARIB    ;68910;754;5400.0;91,4;-13,87;14,15;94,0;304,8;15,27;6,73;0,177;0,328;0,495
49;Dominican Republic ;LATIN AMER. & CARIB    ;9183984;48730;6000.0;188,5;-3,22;32,38;84,7;97,4;23,22;5,73;0,112;0,306;0,582
50;Ecuador ;LATIN AMER. & CARIB    ;13547510;283560;3300.0;47,8;-8,58;23,66;92,5;125,6;22,29;4,23;0,07;0,312;0,618
51;Egypt ;NORTHERN AFRICA                    ;78887007;1001450;4000.0;78,8;-0,22;32,59;57,7;131,8;22,94;5,23;0,149;0,357;0,493
52;El Salvador ;LATIN AMER. & CARIB    ;6822378;21040;4800.0;324,3;-3,74;25,1;80,2;142,4;26,61;5,78;0,099;0,302;0,599
53;Equatorial Guinea ;SUB-SAHARAN AFRICA                 ;540109;28051;2700.0;19,3;0;85,13;85,7;18,5;35,59;15,06;0,03;0,906;0,062
54;Eritrea ;SUB-SAHARAN AFRICA                 ;4786994;121320;700.0;39,5;0;74,87;58,6;7,9;34,33;9,6;0,102;0,254;0,643
55;Estonia ;BALTICS                            ;1324333;45226;12300.0;29,3;-3,16;7,87;99,8;333,8;10,04;13,25;0,04;0,294;0,666
56;Ethiopia ;SUB-SAHARAN AFRICA                 ;74777981;1127127;700.0;66,3;0;95,32;42,7;8,2;37,98;14,86;0,475;0,099;0,426
57;Fiji ;OCEANIA                            ;905949;18270;5800.0;49,6;-3,14;12,62;93,7;112,6;22,55;5,65;0,089;0,135;0,776
58;Finland ;WESTERN EUROPE                     ;5231372;338145;27400.0;15,5;0,95;3,57;100,0;405,3;10,45;9,86;0,028;0,295;0,676
59;France ;WESTERN EUROPE                     ;60876136;547030;27600.0;111,3;0,66;4,26;99,0;586,4;11,99;9,14;0,022;0,214;0,764
60;French Guiana ;LATIN AMER. & CARIB    ;199509;91000;8300.0;2,2;6,27;12,07;83,0;255,6;20,46;4,88;0,066;0,156;0,778
61;French Polynesia ;OCEANIA                            ;274578;4167;17500.0;65,9;2,94;8,44;98,0;194,5;16,68;4,69;0,031;0,19;0,769
62;Gabon ;SUB-SAHARAN AFRICA                 ;1424906;267667;5500.0;5,3;0;53,64;63,2;27,4;36,16;12,25;0,061;0,592;0,348
63;Gambia, The ;SUB-SAHARAN AFRICA                 ;1641564;11300;1700.0;145,3;1,57;72,02;40,1;26,8;39,37;12,25;0,308;0,142;0,549
64;Georgia ;C.W. OF IND. STATES ;4661473;69700;2500.0;66,9;-4,7;18,59;99,0;146,6;10,41;9,23;0,172;0,275;0,553
65;Germany ;WESTERN EUROPE                     ;82422299;357021;27600.0;230,9;2,18;4,16;99,0;667,9;8,25;10,62;0,009;0,296;0,695
66;Ghana ;SUB-SAHARAN AFRICA                 ;22409572;239460;2200.0;93,6;-0,64;51,43;74,8;14,4;30,52;9,72;0,366;0,246;0,387
67;Greece ;WESTERN EUROPE                     ;10688058;131940;20000.0;81,0;2,35;5,53;97,5;589,7;9,68;10,24;0,054;0,213;0,733
68;Grenada ;LATIN AMER. & CARIB    ;89703;344;5000.0;260,8;-13,92;14,62;98,0;364,5;22,08;6,88;0,054;0,18;0,766
69;Guadeloupe ;LATIN AMER. & CARIB    ;452776;1780;8000.0;254,4;-0,15;8,6;90,0;463,8;15,05;6,09;0,15;0,17;0,68
70;Guatemala ;LATIN AMER. & CARIB    ;12293545;108890;4100.0;112,9;-1,67;35,93;70,6;92,1;29,88;5,2;0,227;0,188;0,585
71;Guinea ;SUB-SAHARAN AFRICA                 ;9690222;245857;2100.0;39,4;-3,06;90,37;35,9;2,7;41,76;15,48;0,237;0,362;0,401
72;Guinea-Bissau ;SUB-SAHARAN AFRICA                 ;1442029;36120;800.0;39,9;-1,57;107,17;42,4;7,4;37,22;16,53;0,62;0,12;0,26
73;Guyana ;LATIN AMER. & CARIB    ;767245;214970;4000.0;3,6;-2,07;33,26;98,8;143,5;18,28;8,28;0,37;0,203;0,427
74;Haiti ;LATIN AMER. & CARIB    ;8308504;27750;1600.0;299,4;-3,4;73,45;52,9;16,9;36,44;12,17;0,28;0,2;0,52
75;Honduras ;LATIN AMER. & CARIB    ;7326496;112090;2600.0;65,4;-1,99;29,32;76,2;67,5;28,24;5,28;0,139;0,312;0,549
76;Hong Kong ;ASIA (EX. NEAR EAST)         ;6940432;1092;28800.0;6355,7;5,24;2,97;93,5;546,7;7,29;6,29;0,001;0,092;0,906
77;Hungary ;EASTERN EUROPE                     ;9981334;93030;13900.0;107,3;0,86;8,57;99,4;336,2;9,72;13,11;0,037;0,312;0,651
78;Iceland ;WESTERN EUROPE                     ;299388;103000;30900.0;2,9;2,38;3,31;99,9;647,7;13,64;6,72;0,086;0,15;0,765
79;India ;ASIA (EX. NEAR EAST)         ;1095351995;3287590;2900.0;333,2;-0,07;56,29;59,5;45,4;22,01;8,18;0,186;0,276;0,538
80;Indonesia ;ASIA (EX. NEAR EAST)         ;245452739;1919440;3200.0;127,9;0;35,6;87,9;52,0;20,34;6,25;0,134;0,458;0,408
81;Iran ;ASIA (EX. NEAR EAST)         ;68688433;1648000;7000.0;41,7;-0,84;41,58;79,4;276,4;17;5,55;0,116;0,424;0,46
82;Iraq ;NEAR EAST                          ;26783383;437072;1500.0;61,3;0;50,25;40,4;38,6;31,98;5,37;0,073;0,666;0,261
83;Ireland ;WESTERN EUROPE                     ;4062235;70280;29600.0;57,8;4,99;5,39;98,0;500,5;14,45;7,82;0,05;0,46;0,49
84;Israel ;NEAR EAST                          ;6352117;20770;19800.0;305,8;0,68;7,03;95,4;462,3;17,97;6,18;0,026;0,317;0,657
85;Jamaica ;LATIN AMER. & CARIB    ;2758124;10991;3900.0;250,9;-4,92;12,36;87,9;124,0;20,82;6,52;0,049;0,337;0,615
86;Japan ;ASIA (EX. NEAR EAST)         ;127463611;377835;28200.0;337,4;0;3,26;99,0;461,2;9,37;9,16;0,017;0,258;0,725
87;Jordan ;NEAR EAST                          ;5906760;92300;4300.0;64,0;6,59;17,35;91,3;104,5;21,25;2,65;0,033;0,287;0,68
88;Kazakhstan ;C.W. OF IND. STATES ;15233244;2717300;6300.0;5,6;-3,35;29,21;98,4;164,1;16;9,42;0,067;0,386;0,547
89;Kenya ;SUB-SAHARAN AFRICA                 ;34707817;582650;1000.0;59,6;-0,1;61,47;85,1;8,1;39,72;14,02;0,163;0,188;0,651
90;Korea, North ;ASIA (EX. NEAR EAST)         ;23113019;120540;1300.0;191,8;0;24,04;99,0;42,4;15,54;7,13;0,3;0,34;0,36
91;Korea, South ;ASIA (EX. NEAR EAST)         ;48846823;98480;17800.0;496,0;0;7,05;97,9;486,1;10;5,85;0,033;0,403;0,563
92;Kuwait ;NEAR EAST                          ;2418393;17820;19000.0;135,7;14,18;9,95;83,5;211,0;21,94;2,41;0,004;0,479;0,516
93;Kyrgyzstan ;C.W. OF IND. STATES ;5213898;198500;1600.0;26,3;-2,45;35,64;97,0;84,0;22,8;7,08;0,353;0,208;0,439
94;Laos ;ASIA (EX. NEAR EAST)         ;6368481;236800;1700.0;26,9;0;85,22;66,4;14,1;35,49;11,55;0,455;0,287;0,258
95;Latvia ;BALTICS                            ;2274735;64589;10200.0;35,2;-2,23;9,55;99,8;321,4;9,24;13,66;0,04;0,261;0,699
96;Lesotho ;SUB-SAHARAN AFRICA                 ;2022331;30355;3000.0;66,6;-0,74;84,23;84,8;23,7;24,75;28,71;0,163;0,443;0,394
97;Liberia ;SUB-SAHARAN AFRICA                 ;3042004;111370;1000.0;27,3;0;128,87;57,5;2,3;44,77;23,1;0,769;0,054;0,177
98;Liechtenstein ;WESTERN EUROPE                     ;33987;160;25000.0;212,4;4,85;4,7;100,0;585,5;10,21;7,18;0,06;0,39;0,55
99;Macau ;ASIA (EX. NEAR EAST)         ;453125;28;19400.0;16183,0;4,86;4,39;94,5;384,9;8,48;4,47;0,001;0,072;0,927
100;Madagascar ;SUB-SAHARAN AFRICA                 ;18595469;587040;800.0;31,7;0;76,83;68,9;3,6;41,41;11,11;0,276;0,165;0,559
101;Malawi ;SUB-SAHARAN AFRICA                 ;13013926;118480;600.0;109,8;0;103,32;62,7;7,9;43,13;19,33;0,342;0,158;0,499
102;Malaysia ;ASIA (EX. NEAR EAST)         ;24385858;329750;9000.0;74,0;0;17,7;88,7;179,0;22,86;5,05;0,084;0,48;0,436
103;Maldives ;ASIA (EX. NEAR EAST)         ;359008;300;3900.0;1196,7;0;56,52;97,2;90,0;34,81;7,06;0,2;0,18;0,62
104;Mali ;SUB-SAHARAN AFRICA                 ;11716829;1240000;900.0;9,5;-0,33;116,79;46,4;6,4;49,82;16,89;0,45;0,17;0,38
105;Marshall Islands ;OCEANIA                            ;60422;11854;1600.0;5,1;-6,04;29,45;93,7;91,2;33,05;4,78;0,317;0,149;0,534
106;Martinique ;LATIN AMER. & CARIB    ;436131;1100;14400.0;396,5;-0,05;7,09;97,7;394,4;13,74;6,48;0,06;0,11;0,83
107;Mauritania ;SUB-SAHARAN AFRICA                 ;3177388;1030700;1800.0;3,1;0;70,89;41,7;12,9;40,99;12,16;0,25;0,29;0,46
108;Mauritius ;SUB-SAHARAN AFRICA                 ;1240827;2040;11400.0;608,3;-0,9;15,03;85,6;289,3;15,43;6,86;0,059;0,298;0,643
109;Mexico ;LATIN AMER. & CARIB    ;107449525;1972550;9000.0;54,5;-4,87;20,91;92,2;181,6;20,69;4,74;0,038;0,259;0,702
110;Micronesia, Fed. St. ;OCEANIA                            ;108004;702;2000.0;153,9;-20,99;30,21;89,0;114,8;24,68;4,75;0,289;0,152;0,559
111;Mongolia ;ASIA (EX. NEAR EAST)         ;2832224;1564116;1800.0;1,8;0;53,79;97,8;55,1;21,59;6,95;0,206;0,214;0,58
112;Mozambique ;SUB-SAHARAN AFRICA                 ;19686505;801590;1200.0;24,6;0;130,79;47,8;3,5;35,18;21,35;0,262;0,348;0,39
113;Namibia ;SUB-SAHARAN AFRICA                 ;2044147;825418;7200.0;2,5;0;48,98;84,0;62,6;24,32;18,86;0,097;0,315;0,588
114;Netherlands ;WESTERN EUROPE                     ;16491461;41526;28600.0;397,1;2,91;5,04;99,0;460,8;10,9;8,68;0,021;0,244;0,736
115;Netherlands Antilles ;LATIN AMER. & CARIB    ;221736;960;11400.0;231,0;-0,41;10,03;96,7;365,3;14,78;6,45;0,01;0,15;0,84
116;New Caledonia ;OCEANIA                            ;219246;19060;15000.0;11,5;0;7,72;91,0;252,2;18,11;5,69;0,15;0,088;0,762
117;New Zealand ;OCEANIA                            ;4076140;268680;21600.0;15,2;4,05;5,85;99,0;441,7;13,76;7,53;0,043;0,273;0,684
118;Nicaragua ;LATIN AMER. & CARIB    ;5570129;129494;2300.0;43,0;-1,22;29,11;67,5;39,7;24,51;4,45;0,165;0,275;0,56
119;Niger ;SUB-SAHARAN AFRICA                 ;12525094;1267000;800.0;9,9;-0,67;121,69;17,6;1,9;50,73;20,91;0,39;0,17;0,44
120;Nigeria ;SUB-SAHARAN AFRICA                 ;131859731;923768;900.0;142,7;0,26;98,8;68,0;9,3;40,43;16,94;0,269;0,487;0,244
121;Norway ;WESTERN EUROPE                     ;4610820;323802;37800.0;14,2;1,74;3,7;100,0;461,7;11,46;9,4;0,021;0,415;0,564
122;Oman ;NEAR EAST                          ;3102229;212460;13100.0;14,6;0,28;19,51;75,8;85,5;36,24;3,81;0,027;0,39;0,583
123;Pakistan ;ASIA (EX. NEAR EAST)         ;165803560;803940;2100.0;206,2;-2,77;72,44;45,7;31,8;29,74;8,23;0,216;0,251;0,533
124;Palau ;OCEANIA                            ;20579;458;9000.0;44,9;2,85;14,84;92,0;325,6;18,03;6,8;0,062;0,12;0,818
125;Panama ;LATIN AMER. & CARIB    ;3191319;78200;6300.0;40,8;-0,91;20,47;92,6;137,9;21,74;5,36;0,068;0,156;0,776
126;Papua New Guinea ;OCEANIA                            ;5670544;462840;2200.0;12,3;0;51,45;64,6;10,9;29,36;7,25;0,353;0,381;0,266
127;Paraguay ;LATIN AMER. & CARIB    ;6506464;406750;4700.0;16,0;-0,08;25,63;94,0;49,2;29,1;4,49;0,224;0,207;0,569
128;Peru ;LATIN AMER. & CARIB    ;28302603;1285220;5100.0;22,0;-1,05;31,94;90,9;79,5;20,48;6,23;0,08;0,27;0,65
129;Philippines ;ASIA (EX. NEAR EAST)         ;89468677;300000;4600.0;298,2;-1,5;23,51;92,6;38,4;24,89;5,41;0,144;0,326;0,53
130;Poland ;EASTERN EUROPE                     ;38536869;312685;11100.0;123,3;-0,49;8,51;99,8;306,3;9,85;9,89;0,05;0,311;0,64
131;Portugal ;WESTERN EUROPE                     ;10605870;92391;18000.0;114,8;3,57;5,05;93,3;399,2;10,72;10,5;0,053;0,274;0,673
132;Puerto Rico ;LATIN AMER. & CARIB    ;3927188;13790;16800.0;284,8;-1,46;8,24;94,1;283,1;12,77;7,65;0,01;0,45;0,54
133;Qatar ;NEAR EAST                          ;885359;11437;21500.0;77,4;16,29;18,61;82,5;232,0;15,56;4,72;0,002;0,801;0,197
134;Reunion ;SUB-SAHARAN AFRICA                 ;787584;2517;5800.0;312,9;0;7,78;88,9;380,9;18,9;5,49;0,08;0,19;0,73
135;Romania ;EASTERN EUROPE                     ;22303552;237500;7000.0;93,9;-0,13;26,43;98,4;196,9;10,7;11,77;0,101;0,35;0,549
136;Rwanda ;SUB-SAHARAN AFRICA                 ;8648248;26338;1300.0;328,4;0;91,23;70,4;2,7;40,37;16,09;0,401;0,229;0,37
137;Saint Kitts & Nevis ;LATIN AMER. & CARIB    ;39129;261;8800.0;149,9;-7,11;14,49;97,0;638,9;18,02;8,33;0,035;0,258;0,707
138;Saint Lucia ;LATIN AMER. & CARIB    ;168458;616;5400.0;273,5;-2,67;13,53;67,0;303,3;19,68;5,08;0,07;0,2;0,73
139;Saint Vincent and the Grenadines ;LATIN AMER. & CARIB    ;117848;389;2900.0;303,0;-7,64;14,78;96,0;190,9;16,18;5,98;0,1;0,26;0,64
140;Samoa ;OCEANIA                            ;176908;2944;5600.0;60,1;-11,7;27,71;99,7;75,2;16,43;6,62;0,114;0,584;0,302
141;Sao Tome & Principe ;SUB-SAHARAN AFRICA                 ;193413;1001;1200.0;193,2;-2,72;43,11;79,3;36,2;40,25;6,47;0,167;0,148;0,684
142;Saudi Arabia ;NEAR EAST                          ;27019731;1960582;11800.0;13,8;-2,71;13,24;78,8;140,6;29,34;2,58;0,033;0,613;0,354
143;Senegal ;SUB-SAHARAN AFRICA                 ;11987121;196190;1600.0;61,1;0,2;55,51;40,2;22,2;32,78;9,42;0,172;0,209;0,619
144;Seychelles ;SUB-SAHARAN AFRICA                 ;81541;455;7800.0;179,2;-5,69;15,53;58,0;262,4;16,03;6,29;0,032;0,304;0,665
145;Sierra Leone ;SUB-SAHARAN AFRICA                 ;6005250;71740;500.0;83,7;0;143,64;31,4;4,0;45,76;23,03;0,49;0,31;0,21
146;Singapore ;ASIA (EX. NEAR EAST)         ;4492150;693;23700.0;6482,2;11,53;2,29;92,5;411,4;9,34;4,28;0;0,339;0,661
147;Somalia ;SUB-SAHARAN AFRICA                 ;8863338;637657;500.0;13,9;5,37;116,7;37,8;11,3;45,13;16,63;0,65;0,1;0,25
148;South Africa ;SUB-SAHARAN AFRICA                 ;44187637;1219912;10700.0;36,2;-0,29;61,81;86,4;107,0;18,2;22;0,025;0,303;0,671
149;Spain ;WESTERN EUROPE                     ;40397842;504782;22000.0;80,0;0,99;4,42;97,9;453,5;10,06;9,72;0,04;0,295;0,665
150;Sri Lanka ;ASIA (EX. NEAR EAST)         ;20222240;65610;3700.0;308,2;-1,31;14,35;92,3;61,5;15,51;6,52;0,178;0,276;0,545
151;Sudan ;SUB-SAHARAN AFRICA                 ;41236378;2505810;1900.0;16,5;-0,02;62,5;61,1;16,3;34,53;8,97;0,387;0,203;0,41
152;Suriname ;LATIN AMER. & CARIB    ;439117;163270;4000.0;2,7;-8,81;23,57;93,0;184,7;18,02;7,27;0,13;0,22;0,65
153;Swaziland ;SUB-SAHARAN AFRICA                 ;1136334;17363;4900.0;65,5;0;69,27;81,6;30,8;27,41;29,74;0,119;0,515;0,366
154;Sweden ;WESTERN EUROPE                     ;9016596;449964;26800.0;20,0;1,67;2,77;99,0;715,0;10,27;10,31;0,011;0,282;0,707
155;Switzerland ;WESTERN EUROPE                     ;7523934;41290;32700.0;182,2;4,05;4,39;99,0;680,9;9,71;8,49;0,015;0,34;0,645
156;Syria ;NEAR EAST                          ;18881361;185180;3300.0;102,0;0;29,53;76,9;153,8;27,76;4,81;0,249;0,23;0,519
157;Taiwan ;ASIA (EX. NEAR EAST)         ;23036087;35980;23400.0;640,3;0;6,4;96,1;591,0;12,56;6,48;0,018;0,259;0,723
158;Tajikistan ;C.W. OF IND. STATES ;7320815;143100;1000.0;51,2;-2,86;110,76;99,4;33,5;32,65;8,25;0,234;0,286;0,48
159;Thailand ;ASIA (EX. NEAR EAST)         ;64631595;514000;7400.0;125,7;0;20,48;92,6;108,9;13,87;7,04;0,099;0,441;0,46
160;Togo ;SUB-SAHARAN AFRICA                 ;5548702;56785;1500.0;97,7;0;66,61;60,9;10,6;37,01;9,83;0,395;0,204;0,401
161;Tonga ;OCEANIA                            ;114689;748;2200.0;153,3;0;12,62;98,5;97,7;25,37;5,28;0,23;0,27;0,5
162;Trinidad & Tobago ;LATIN AMER. & CARIB    ;1065842;5128;9500.0;207,9;-10,83;24,31;98,6;303,5;12,9;10,57;0,007;0,57;0,423
163;Tunisia ;NORTHERN AFRICA                    ;10175014;163610;6900.0;62,2;-0,57;24,77;74,2;123,6;15,52;5,13;0,132;0,318;0,55
164;Turkey ;NEAR EAST                          ;70413958;780580;6700.0;90,2;0;41,04;86,5;269,5;16,62;5,97;0,117;0,298;0,585
165;Turkmenistan ;C.W. OF IND. STATES ;5042920;488100;5800.0;10,3;-0,86;73,08;98,0;74,6;27,61;8,6;0,209;0,38;0,411
166;Uganda ;SUB-SAHARAN AFRICA                 ;28195754;236040;1400.0;119,5;0;67,83;69,9;3,6;47,35;12,24;0,311;0,222;0,469
167;Ukraine ;C.W. OF IND. STATES ;46710816;603700;5400.0;77,4;-0,39;20,34;99,7;259,9;8,82;14,39;0,187;0,452;0,361
168;United Arab Emirates ;NEAR EAST                          ;2602713;82880;23200.0;31,4;1,03;14,51;77,9;475,3;18,96;4,4;0,04;0,585;0,375
169;United Kingdom ;WESTERN EUROPE                     ;60609153;244820;27700.0;247,6;2,19;5,16;99,0;543,5;10,71;10,13;0,005;0,237;0,758
170;United States ;NORTHERN AMERICA                   ;298444215;9631420;37800.0;31,0;3,41;6,5;97,0;898,0;14,14;8,26;0,01;0,204;0,787
171;Uruguay ;LATIN AMER. & CARIB    ;3431932;176220;12800.0;19,5;-0,32;11,95;98,0;291,4;13,91;9,05;0,093;0,311;0,596
172;Uzbekistan ;C.W. OF IND. STATES ;27307134;447400;1700.0;61,0;-1,72;71,1;99,3;62,9;26,36;7,84;0,342;0,229;0,43
173;Vanuatu ;OCEANIA                            ;208869;12200;2900.0;17,1;0;55,16;53,0;32,6;22,72;7,82;0,26;0,12;0,62
174;Venezuela ;LATIN AMER. & CARIB    ;25730435;912050;4800.0;28,2;-0,04;22,2;93,4;140,1;18,71;4,92;0,04;0,419;0,541
175;Vietnam ;ASIA (EX. NEAR EAST)         ;84402966;329560;2500.0;256,1;-0,45;25,95;90,3;187,7;16,86;6,22;0,209;0,41;0,381
176;Yemen ;NEAR EAST                          ;21456188;527970;800.0;40,6;0;61,5;50,2;37,2;42,89;8,3;0,135;0,472;0,393
177;Zambia ;SUB-SAHARAN AFRICA                 ;11502010;752614;800.0;15,3;0;88,29;80,6;8,2;41;19,93;0,22;0,29;0,489
178;Zimbabwe ;SUB-SAHARAN AFRICA                 ;12236805;390580;1900.0;31,3;0;67,69;90,7;26,8;28,01;21,84;0,179;0,243;0,579
